Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobRole,MaritalStatus,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole
41,Yes,Rarely,Audit,1,2,Audit,Female,Senior,Single,8,8,0,6,4
49,No,Frequently,HR,8,1,HR,Male,Senior,Married,1,10,3,10,7
37,Yes,Rarely,HR,2,2,HR,Male,Senior,Single,6,7,3,0,0
33,No,Frequently,HR,3,4,HR,Female,Junior,Married,1,8,3,8,7
27,No,Rarely,AAS,2,1,Audit,Male,Junior,Married,9,6,3,2,2
32,No,Frequently,AAS,2,2,Audit,Male,Junior,Single,0,8,2,7,7
59,No,Rarely,AAS,3,3,Audit,Female,Director,Married,4,12,3,1,0
30,No,Rarely,AAS,24,1,Audit,Male,Junior,Divorced,1,1,2,1,0
38,No,Frequently,AAS,23,3,Audit,Male,Senior,Single,0,10,2,9,7
36,No,Rarely,ITA,27,3,Audit,Male,Senior,Married,6,17,3,7,7
35,No,Rarely,ITA,16,3,Audit,Male,Junior,Married,0,6,5,5,4
29,No,Rarely,ITA,15,2,Audit,Female,Junior,Single,0,10,3,9,5
31,No,Rarely,ITA,26,1,Audit,Male,Junior,Divorced,1,5,1,5,2
34,No,Rarely,ITA,19,2,Audit,Male,Junior,Divorced,0,3,2,2,2
28,Yes,Rarely,ITA,24,3,Audit,Male,Junior,Single,5,6,4,4,2
29,No,Rarely,ITA,21,4,Audit,Female,Junior,Divorced,1,10,1,10,9
32,No,Rarely,ITA,5,2,Audit,Male,Junior,Divorced,0,7,5,6,2
22,No,Never,ITA,16,2,Audit,Male,Junior,Divorced,1,1,2,1,0
53,No,Rarely,Audit,2,4,Audit,Female,Director,Married,2,31,3,25,8
38,No,Rarely,ITA,2,3,Audit,Male,Senior,Single,5,6,3,3,2
24,No,Never,ITA,11,2,Audit,Female,Junior,Divorced,0,5,5,4,2
36,Yes,Rarely,DealAdvisory,9,4,Finance,Male,Senior,Single,7,10,4,5,3
34,No,Rarely,ITA,7,4,Audit,Female,Junior,Single,0,13,4,12,6
21,No,Rarely,ITA,15,2,Audit,Male,Junior,Single,1,0,6,0,0
34,Yes,Rarely,ITA,6,1,Audit,Male,Junior,Single,2,8,2,4,2
53,No,Rarely,ITA,5,3,Comptabilite,Female,Director,Divorced,4,26,3,14,13
32,Yes,Frequently,ITS,16,1,Comptabilite,Female,Junior,Single,1,10,5,10,2
42,No,Rarely,DealAdvisory,8,4,Finance,Male,Senior,Married,0,10,2,9,7
44,No,Rarely,ITS,7,4,Comptabilite,Female,Senior,Married,3,24,4,22,6
46,No,Rarely,DealAdvisory,2,4,Finance,Female,Senior,Single,3,22,2,2,2
33,No,Rarely,ITS,2,3,Comptabilite,Male,Junior,Single,4,7,3,1,1
44,No,Rarely,ITS,10,4,Comptabilite,Male,Senior,Married,2,9,5,4,2
30,No,Rarely,ITS,9,2,Comptabilite,Male,Junior,Single,1,10,5,10,0
39,Yes,Rarely,DealAdvisory,5,3,Finance,Male,Senior,Married,3,19,6,1,0
24,Yes,Rarely,ITS,1,3,Comptabilite,Male,Junior,Married,2,6,2,2,0
43,No,Rarely,ITS,2,2,Comptabilite,Female,Senior,Divorced,1,6,3,5,3
50,Yes,Rarely,DealAdvisory,3,2,Finance,Male,Senior,Married,1,3,2,3,2
35,No,Rarely,DealAdvisory,2,3,Finance,Female,Junior,Married,1,2,3,2,2
36,No,Rarely,ITS,5,4,Comptabilite,Female,Senior,Married,9,6,3,1,1
33,No,Frequently,DealAdvisory,1,3,Finance,Female,Junior,Married,2,10,3,5,3
35,No,Rarely,ITS,4,2,Comptabilite,Male,Junior,Divorced,1,1,3,1,0
27,No,Rarely,ITS,2,4,Comptabilite,Female,Junior,Divorced,1,1,6,1,0
26,Yes,Rarely,ITS,25,3,Comptabilite,Male,Junior,Single,1,1,2,1,0
27,No,Frequently,Audit,8,3,Audit,Male,Junior,Single,1,9,0,9,8
30,No,Frequently,ITS,1,2,Comptabilite,Female,Junior,Single,1,12,2,12,8
41,Yes,Rarely,ITS,12,3,Informatique,Female,Senior,Married,1,23,0,22,15
34,No,Never,Audit,23,4,Audit,Male,Junior,Single,0,10,2,9,5
37,No,Rarely,ITS,19,2,Informatique,Male,Senior,Married,4,8,1,1,0
46,No,Frequently,Audit,5,4,Audit,Male,Senior,Single,4,14,4,9,6
35,No,Rarely,ITS,8,1,Informatique,Male,Junior,Married,1,1,2,1,0
48,Yes,Rarely,Legal,1,2,Droit,Male,Senior,Single,9,23,2,1,0
28,Yes,Rarely,Legal,5,4,Droit,Male,Junior,Single,1,2,3,2,2
44,No,Rarely,Audit,1,5,Audit,Female,Senior,Divorced,5,9,2,4,3
35,No,Never,Legal,11,2,Droit,Male,Junior,Married,2,10,3,4,0
26,No,Rarely,Audit,23,3,Audit,Female,Junior,Married,7,5,2,2,2
33,No,Frequently,Legal,1,2,Droit,Female,Junior,Single,1,15,1,15,14
35,No,Frequently,Audit,18,5,Audit,Male,Junior,Married,1,9,3,9,8
35,No,Rarely,Legal,23,4,Droit,Female,Junior,Married,3,4,3,2,2
31,No,Rarely,Legal,7,4,Droit,Male,Junior,Divorced,3,10,3,7,7
37,No,Rarely,Legal,1,4,Droit,Male,Senior,Divorced,1,7,2,7,5
32,No,Rarely,Legal,1,3,Droit,Male,Junior,Married,1,9,3,9,8
38,No,Frequently,Legal,29,5,Droit,Female,Senior,Single,1,10,2,10,3
50,No,Rarely,Legal,7,2,Droit,Female,Senior,Divorced,5,29,2,27,3
59,No,Rarely,Audit,25,3,Audit,Female,Director,Single,7,28,3,21,16
36,No,Rarely,Legal,8,3,Droit,Female,Senior,Divorced,1,17,2,17,14
55,No,Rarely,Legal,8,3,Droit,Female,Director,Divorced,2,21,2,5,0
36,No,Frequently,Legal,11,3,Droit,Male,Senior,Single,1,6,3,6,5
45,No,Rarely,Legal,7,3,Droit,Male,Senior,Divorced,2,25,2,1,0
35,No,Frequently,Legal,1,3,Droit,Male,Junior,Married,4,5,2,3,2
36,Yes,Rarely,Consulting,9,3,Management,Male,Senior,Married,0,2,0,1,0
59,No,Frequently,Audit,1,1,Audit,Female,Director,Single,7,20,2,4,3
29,No,Rarely,Consulting,2,3,Management,Male,Junior,Married,0,6,3,5,4
31,No,Rarely,Consulting,1,4,Management,Male,Junior,Single,1,1,4,1,1
32,No,Rarely,Consulting,1,3,Management,Male,Junior,Married,1,10,3,10,4
36,No,Rarely,Consulting,6,3,Management,Female,Senior,Married,3,5,3,1,0
31,No,Rarely,Consulting,8,4,Management,Female,Junior,Single,1,11,2,11,7
35,No,Rarely,Audit,1,4,Audit,Male,Junior,Single,0,16,2,15,13
45,No,Rarely,Consulting,6,4,Management,Male,Senior,Married,4,17,3,0,0
37,No,Rarely,Consulting,7,4,Management,Male,Senior,Single,4,16,3,5,2
46,No,Rarely,HR,5,2,HR,Male,Senior,Divorced,8,16,2,4,2
30,No,Rarely,Consulting,1,1,Management,Male,Junior,Married,1,10,1,10,8
35,No,Rarely,Consulting,1,3,Management,Male,Junior,Single,1,6,3,6,4
55,No,Rarely,Audit,1,2,Audit,Male,Director,Married,3,24,4,1,0
38,No,Never,Consulting,6,3,Management,Female,Senior,Divorced,7,17,3,13,11
34,No,Rarely,Consulting,1,2,Management,Male,Junior,Married,1,5,2,5,2
